,Time,Currency,Headline,Actual,Forecast,Previous,DayOfWeek,YYYYMMDD,identifier
17130,1:30:00,AUD,NAB Business Confidence (Apr),1,,1,Monday,20240513,AUD17130
17131,1:30:00,AUD,NAB Business Survey (Apr),7,,9,Monday,20240513,AUD17131
17133,1:30:00,AUD,Wage Price Index (QoQ) (Q1),0.008,0.009,0.01,Wednesday,20240515,AUD17133
17134,1:30:00,AUD,Wage Price Index (YoY) (Q1),0.041,0.042,0.009,Wednesday,20240515,AUD17134
17136,1:30:00,AUD,Employment Change (Apr),38.5K,22.4K,-5.9K,Thursday,20240516,AUD17136
17137,1:30:00,AUD,Full Employment Change (Apr),-6.1K,,26.6K,Thursday,20240516,AUD17137
17138,1:30:00,AUD,Participation Rate (Apr),0.667,0.666,0.666,Thursday,20240516,AUD17138
17139,1:30:00,AUD,Reserve Assets Total (Apr),93.1B,,92.7B,Thursday,20240516,AUD17139
17140,1:30:00,AUD,Unemployment Rate (Apr),0.041,0.039,0.039,Thursday,20240516,AUD17140
17142,19:30:00,AUD,CFTC AUD speculative net positions,-77.2K,,-64.5K,Friday,20240517,AUD17142
17144,0:30:00,AUD,Westpac Consumer Sentiment (May),-0.003,,-0.024,Tuesday,20240521,AUD17144
17147,23:00:00,AUD,Judo Bank Australia Manufacturing PMI,49.6,,49.6,Wednesday,20240522,AUD17147
17148,23:00:00,AUD,Judo Bank Australia Services PMI,53.1,,53.6,Wednesday,20240522,AUD17148
17149,1:00:00,AUD,MI Inflation Expectations,0.041,,0.046,Thursday,20240523,AUD17149
17151,19:30:00,AUD,CFTC AUD speculative net positions,-56.2K,,-77.2K,Friday,20240524,AUD17151
17153,1:30:00,AUD,Retail Sales (MoM) (Apr),0.001,0.003,-0.004,Tuesday,20240528,AUD17153
17155,1:00:00,AUD,MI Leading Index (MoM) (Apr),0,,-0.001,Wednesday,20240529,AUD17155
17156,1:30:00,AUD,Construction Work Done (QoQ) (Q1),-0.029,0.006,0.018,Wednesday,20240529,AUD17156
17157,1:30:00,AUD,Monthly CPI Indicator (YoY) (Apr),0.036,0.034,0.035,Wednesday,20240529,AUD17157
17159,1:30:00,AUD,Building Approvals (YoY) (Apr),0.273,,-0.02,Thursday,20240530,AUD17159
17160,1:30:00,AUD,Building Approvals (MoM) (Apr),-0.003,0.018,0.027,Thursday,20240530,AUD17160
17161,1:30:00,AUD,Building Capital Expenditure (MoM) (Q1),-0.009,,0.013,Thursday,20240530,AUD17161
17162,1:30:00,AUD,Plant/Machinery Capital Expenditure (QoQ) (Q1),0.033,,0.004,Thursday,20240530,AUD17162
17163,1:30:00,AUD,Private House Approvals (Apr),-0.016,,0.04,Thursday,20240530,AUD17163
17164,1:30:00,AUD,Private New Capital Expenditure (QoQ) (Q1),0.01,0.006,0.009,Thursday,20240530,AUD17164
17166,1:30:00,AUD,Housing Credit (Apr),0.004,,0.004,Friday,20240531,AUD17166
17167,1:30:00,AUD,Private Sector Credit (MoM) (Apr),0.005,0.004,0.004,Friday,20240531,AUD17167
17169,19:30:00,AUD,CFTC AUD speculative net positions,-49.9K,,-56.2K,Friday,20240531,AUD17169
17171,23:00:00,AUD,Judo Bank Australia Manufacturing PMI,49.7,,49.6,Sunday,20240602,AUD17171
17172,1:00:00,AUD,MI Inflation Gauge (MoM),0.003,,0.001,Monday,20240603,AUD17172
17174,6:30:00,AUD,Commodity Prices (YoY),-0.042,,-0.121,Monday,20240603,AUD17174
17175,1:30:00,AUD,Business inventories (MoM) (Q1),0.013,,-0.016,Tuesday,20240604,AUD17175
17176,1:30:00,AUD,Company Gross Operating Profits (QoQ) (Q1),-0.025,-0.009,0.071,Tuesday,20240604,AUD17176
17177,1:30:00,AUD,Company Profits Pre-Tax (QoQ) (Q1),-0.084,,0.083,Tuesday,20240604,AUD17177
17178,1:30:00,AUD,Current Account (Q1),-4.9B,5.6B,2.7B,Tuesday,20240604,AUD17178
17179,1:30:00,AUD,Net Exports Contribution (Q1),-0.009,,0.006,Tuesday,20240604,AUD17179
17180,1:30:00,AUD,Retail Sales (MoM),0.001,0.001,-0.004,Tuesday,20240604,AUD17180
17182,23:00:00,AUD,AIG Construction Index (May),-68.1,,-25.6,Tuesday,20240604,AUD17182
17183,23:00:00,AUD,AIG Manufacturing Index (May),-31.1,,-13.9,Tuesday,20240604,AUD17183
17184,23:00:00,AUD,Judo Bank Australia Services PMI,52.5,53.1,53.6,Tuesday,20240604,AUD17184
17185,1:30:00,AUD,GDP (YoY) (Q1),0.011,0.012,0.016,Wednesday,20240605,AUD17185
17186,1:30:00,AUD,GDP (QoQ) (Q1),0.001,0.002,0.003,Wednesday,20240605,AUD17186
17187,1:30:00,AUD,GDP Capital Expenditure (Q1),-0.009,,-0.002,Wednesday,20240605,AUD17187
17188,1:30:00,AUD,GDP Chain Price Index (Q1),0.008,,0.02,Wednesday,20240605,AUD17188
17189,1:30:00,AUD,GDP Final Consumption (Q1),0.006,,0.005,Wednesday,20240605,AUD17189
17191,1:30:00,AUD,Building Approvals (MoM),-0.003,,0.019,Thursday,20240606,AUD17191
17192,1:30:00,AUD,Exports (MoM),-0.025,,-0.006,Thursday,20240606,AUD17192
17193,1:30:00,AUD,Home Loans (MoM),0.043,0.012,0.035,Thursday,20240606,AUD17193
17194,1:30:00,AUD,Imports (MoM),-0.072,,0.042,Thursday,20240606,AUD17194
17195,1:30:00,AUD,Invest Housing Finance (MoM),0.056,,0.038,Thursday,20240606,AUD17195
17196,1:30:00,AUD,Private House Approvals,-0.016,-0.016,0.038,Thursday,20240606,AUD17196
17197,1:30:00,AUD,Trade Balance,6.548B,5.370B,4.841B,Thursday,20240606,AUD17197
17199,19:30:00,AUD,CFTC AUD speculative net positions,-51.3K,,-49.9K,Friday,20240607,AUD17199
17202,1:30:00,AUD,NAB Business Confidence (May),-3,,2,Tuesday,20240611,AUD17202
17203,1:30:00,AUD,NAB Business Survey (May),6,,7,Tuesday,20240611,AUD17203
17205,1:30:00,AUD,Employment Change (May),39.7K,30.5K,37.4K,Thursday,20240613,AUD17205
17206,1:30:00,AUD,Full Employment Change (May),41.7K,,-7.6K,Thursday,20240613,AUD17206
17207,1:30:00,AUD,Participation Rate (May),0.668,0.667,0.668,Thursday,20240613,AUD17207
17208,1:30:00,AUD,Unemployment Rate (May),0.04,0.04,0.041,Thursday,20240613,AUD17208
17210,2:00:00,AUD,Thomson Reuters IPSOS PCSI (MoM) (Jun),50.48,,50.28,Friday,20240614,AUD17210
17212,19:30:00,AUD,CFTC AUD speculative net positions,-64.8K,,-51.3K,Friday,20240614,AUD17212
17214,1:30:00,AUD,ANZ Job Advertisements (MoM),-0.021,,-0.023,Monday,20240617,AUD17214
17218,4:30:00,AUD,RBA Interest Rate Decision (Jun),0.0435,0.0435,0.0435,Tuesday,20240618,AUD17218
17222,1:30:00,AUD,Reserve Assets Total (May),93.0B,,93.1B,Thursday,20240620,AUD17222
17224,23:00:00,AUD,Judo Bank Australia Manufacturing PMI,47.5,,49.7,Thursday,20240620,AUD17224
17225,23:00:00,AUD,Judo Bank Australia Services PMI,50.6,,52.5,Thursday,20240620,AUD17225
17227,19:30:00,AUD,CFTC AUD speculative net positions,-41.7K,,-64.8K,Monday,20240624,AUD17227
17228,0:30:00,AUD,Westpac Consumer Sentiment (Jun),0.017,,-0.003,Tuesday,20240625,AUD17228
17231,1:00:00,AUD,MI Leading Index (MoM) (May),0,,0,Wednesday,20240626,AUD17231
17232,1:30:00,AUD,Monthly CPI Indicator (YoY) (May),0.04,0.038,0.036,Wednesday,20240626,AUD17232
17234,1:00:00,AUD,MI Inflation Expectations,0.044,,0.041,Thursday,20240627,AUD17234
17236,1:30:00,AUD,Housing Credit (May),0.004,,0.005,Friday,20240628,AUD17236
17237,1:30:00,AUD,Private Sector Credit (MoM) (May),0.004,0.004,0.005,Friday,20240628,AUD17237
17239,19:30:00,AUD,CFTC AUD speculative net positions,-23.7K,,-41.7K,Friday,20240628,AUD17239
17241,23:00:00,AUD,Judo Bank Australia Manufacturing PMI,47.2,47.5,49.7,Sunday,20240630,AUD17241
17242,1:30:00,AUD,ANZ Job Advertisements (MoM),-0.022,,-0.019,Monday,20240701,AUD17242
17243,2:30:00,AUD,MI Inflation Gauge (MoM),0.003,,0.003,Monday,20240701,AUD17243
17245,6:30:00,AUD,Commodity Prices (YoY),-0.041,,-0.06,Monday,20240701,AUD17245
17248,23:00:00,AUD,AIG Construction Index (Jun),-23.2,,-68.1,Tuesday,20240702,AUD17248
17249,23:00:00,AUD,AIG Manufacturing Index (Jun),-26.5,,-31.1,Tuesday,20240702,AUD17249
17250,23:00:00,AUD,Judo Bank Australia Services PMI (Jun),51.2,50.6,52.5,Tuesday,20240702,AUD17250
17251,1:30:00,AUD,Building Approvals (YoY) (May),0.15,,0.281,Wednesday,20240703,AUD17251
17252,1:30:00,AUD,Building Approvals (MoM) (May),0.055,0.015,0.019,Wednesday,20240703,AUD17252
17253,1:30:00,AUD,Private House Approvals (May),0.021,,-0.003,Wednesday,20240703,AUD17253
17254,1:30:00,AUD,Retail Sales (MoM) (May),0.006,0.003,0.001,Wednesday,20240703,AUD17254
17256,1:30:00,AUD,Exports (MoM),0.028,,-0.022,Thursday,20240704,AUD17256
17257,1:30:00,AUD,Imports (MoM),0.039,,-0.07,Thursday,20240704,AUD17257
17258,1:30:00,AUD,Trade Balance,5.773B,6.200B,6.027B,Thursday,20240704,AUD17258
17260,1:30:00,AUD,Home Loans (MoM),-0.02,0.02,0.045,Monday,20240708,AUD17260
17261,1:30:00,AUD,Invest Housing Finance (MoM),-0.013,,0.053,Monday,20240708,AUD17261
17263,19:30:00,AUD,CFTC AUD speculative net positions,-15.8K,,-23.7K,Monday,20240708,AUD17263
17264,0:30:00,AUD,Westpac Consumer Sentiment (Jul),-0.011,,0.017,Tuesday,20240709,AUD17264
17265,1:30:00,AUD,NAB Business Confidence (Jun),4,,-2,Tuesday,20240709,AUD17265
17266,1:30:00,AUD,NAB Business Survey (Jun),4,,6,Tuesday,20240709,AUD17266
17268,1:30:00,AUD,Building Approvals (MoM) (May),0.055,0.055,0.019,Wednesday,20240710,AUD17268
17269,1:30:00,AUD,Private House Approvals (May),0.021,0.021,-0.03,Wednesday,20240710,AUD17269
17271,1:00:00,AUD,MI Inflation Expectations,0.043,,0.044,Thursday,20240711,AUD17271
17273,2:00:00,AUD,Thomson Reuters IPSOS PCSI (MoM) (Jul),48.19,,50.48,Friday,20240712,AUD17273
17275,19:30:00,AUD,CFTC AUD speculative net positions,2.4K,,-15.8K,Friday,20240712,AUD17275
17277,1:00:00,AUD,MI Leading Index (MoM) (Jun),0,,0,Wednesday,20240717,AUD17277
17279,1:30:00,AUD,Employment Change (Jun),50.2K,19.9K,39.5K,Thursday,20240718,AUD17279
17280,1:30:00,AUD,Full Employment Change (Jun),43.3K,,41.3K,Thursday,20240718,AUD17280
17281,1:30:00,AUD,NAB Quarterly Business Confidence,-1,,-2,Thursday,20240718,AUD17281
17282,1:30:00,AUD,Participation Rate (Jun),0.669,0.668,0.668,Thursday,20240718,AUD17282
17284,1:30:00,AUD,Reserve Assets Total (Jun),93.4B,,93.0B,Thursday,20240718,AUD17284
17285,1:30:00,AUD,Unemployment Rate (Jun),0.041,0.041,0.04,Thursday,20240718,AUD17285
17287,19:30:00,AUD,CFTC AUD speculative net positions,2.4K,,2.4K,Friday,20240719,AUD17287
17289,23:00:00,AUD,Judo Bank Australia Manufacturing PMI,47.4,,47.2,Tuesday,20240723,AUD17289
17290,23:00:00,AUD,Judo Bank Australia Services PMI,50.8,,51.2,Tuesday,20240723,AUD17290
17292,19:30:00,AUD,CFTC AUD speculative net positions,-8.8K,,2.4K,Friday,20240726,AUD17292
17294,1:30:00,AUD,Building Approvals (YoY) (Jun),0.098,,0.15,Tuesday,20240730,AUD17294
17295,1:30:00,AUD,Building Approvals (MoM) (Jun),-0.065,-0.021,0.057,Tuesday,20240730,AUD17295
17296,1:30:00,AUD,Private House Approvals (Jun),-0.005,,0.019,Tuesday,20240730,AUD17296
17298,1:30:00,AUD,CPI (QoQ) (Q2),0.01,0.01,0.01,Wednesday,20240731,AUD17298
17299,1:30:00,AUD,CPI (YoY) (Q2),0.038,0.038,0.036,Wednesday,20240731,AUD17299
17300,1:30:00,AUD,CPI Index Number (Q2),138.8,,137.4,Wednesday,20240731,AUD17300
17301,1:30:00,AUD,Housing Credit (Jun),0.004,0.004,0.004,Wednesday,20240731,AUD17301
17302,1:30:00,AUD,Private Sector Credit (MoM) (Jun),0.006,0.004,0.004,Wednesday,20240731,AUD17302
17303,1:30:00,AUD,Retail Sales (MoM) (Jun),0.005,0.002,0.006,Wednesday,20240731,AUD17303
17304,1:30:00,AUD,Retail Sales (QoQ) (Q2),-0.003,,-0.004,Wednesday,20240731,AUD17304
17305,1:30:00,AUD,Trimmed Mean CPI (YoY) (Q2),0.039,0.04,0.04,Wednesday,20240731,AUD17305
17306,1:30:00,AUD,Trimmed Mean CPI (QoQ) (Q2),0.008,0.01,0.01,Wednesday,20240731,AUD17306
17307,1:30:00,AUD,Monthly CPI Indicator (YoY) (Jun),0.038,0.038,0.04,Wednesday,20240731,AUD17307
17308,1:30:00,AUD,Weighted mean CPI (YoY) (Q2),0.041,0.043,0.044,Wednesday,20240731,AUD17308
17309,1:30:00,AUD,Weighted mean CPI (QoQ) (Q2),0.008,0.01,0.011,Wednesday,20240731,AUD17309
17311,23:00:00,AUD,Judo Bank Australia Manufacturing PMI (Jul),47.5,47.4,47.2,Wednesday,20240731,AUD17311
17312,1:30:00,AUD,Export Price Index (QoQ) (Q2),-0.059,,-0.021,Thursday,20240801,AUD17312
17313,1:30:00,AUD,Exports (MoM) (Jun),0.017,,0.013,Thursday,20240801,AUD17313
17314,1:30:00,AUD,Import Price Index (QoQ) (Q2),0.01,-0.009,-0.018,Thursday,20240801,AUD17314
17315,1:30:00,AUD,Imports (MoM) (Jun),0.005,,0.033,Thursday,20240801,AUD17315
17316,1:30:00,AUD,Trade Balance (Jun),5.589B,5.080B,5.052B,Thursday,20240801,AUD17316
17318,6:30:00,AUD,Commodity Prices (YoY) (Jul),-0.03,,-0.035,Thursday,20240801,AUD17318
17319,1:30:00,AUD,Home Loans (MoM) (Jun),0.005,-0.01,-0.019,Friday,20240802,AUD17319
17320,1:30:00,AUD,Invest Housing Finance (MoM),0.027,,-0.013,Friday,20240802,AUD17320
17321,1:30:00,AUD,PPI (QoQ) (Q2),0.01,0.01,0.009,Friday,20240802,AUD17321
17322,1:30:00,AUD,PPI (YoY) (Q2),0.048,,0.043,Friday,20240802,AUD17322
17324,19:30:00,AUD,CFTC AUD speculative net positions,-31.4K,,-8.8K,Friday,20240802,AUD17324
17326,23:00:00,AUD,Judo Bank Australia Services PMI,50.4,50.8,51.2,Sunday,20240804,AUD17326
17327,1:00:00,AUD,MI Inflation Gauge (MoM) (Jul),0.004,,0.003,Monday,20240805,AUD17327
17329,1:30:00,AUD,ANZ Job Advertisements (MoM) (Jul),-0.03,,-0.027,Tuesday,20240806,AUD17329
17330,1:30:00,AUD,Building Approvals (MoM) (Jun),-0.065,-0.065,0.055,Tuesday,20240806,AUD17330
17331,1:30:00,AUD,Private House Approvals (Jun),-0.005,-0.005,0.019,Tuesday,20240806,AUD17331
17333,4:30:00,AUD,RBA Interest Rate Decision (Aug),0.0435,0.0435,0.0435,Tuesday,20240806,AUD17333
17336,23:00:00,AUD,AIG Construction Index (Jul),-20.7,,-23.2,Tuesday,20240806,AUD17336
17337,23:00:00,AUD,AIG Manufacturing Index (Jul),-19.5,,-26.5,Tuesday,20240806,AUD17337
17342,19:30:00,AUD,CFTC AUD speculative net positions,-40.2K,,-31.4K,Friday,20240809,AUD17342
17344,0:30:00,AUD,Westpac Consumer Sentiment (Aug),0.028,0.005,-0.011,Tuesday,20240813,AUD17344
17345,1:30:00,AUD,NAB Business Confidence (Jul),1,,3,Tuesday,20240813,AUD17345
17346,1:30:00,AUD,NAB Business Survey (Jul),6,,4,Tuesday,20240813,AUD17346
17347,1:30:00,AUD,Wage Price Index (YoY) (Q2),0.041,,0.041,Tuesday,20240813,AUD17347
17348,1:30:00,AUD,Wage Price Index (QoQ) (Q2),0.008,0.009,0.009,Tuesday,20240813,AUD17348
17350,1:00:00,AUD,MI Inflation Expectations (Aug),0.045,,0.043,Thursday,20240815,AUD17350
17351,1:30:00,AUD,Employment Change (Jul),58.2K,20.2K,52.3K,Thursday,20240815,AUD17351
17352,1:30:00,AUD,Full Employment Change (Jul),60.5K,,45.2K,Thursday,20240815,AUD17352
17353,1:30:00,AUD,Participation Rate (Jul),0.671,0.669,0.669,Thursday,20240815,AUD17353
17354,1:30:00,AUD,Reserve Assets Total (Jul),96.2B,,93.4B,Thursday,20240815,AUD17354
17355,1:30:00,AUD,Unemployment Rate (Jul),0.042,0.041,0.041,Thursday,20240815,AUD17355
17359,19:30:00,AUD,CFTC AUD speculative net positions,-42.6K,,-40.2K,Friday,20240816,AUD17359
17363,1:00:00,AUD,MI Leading Index (MoM) (Jul),0,,0,Wednesday,20240821,AUD17363
17365,23:00:00,AUD,Judo Bank Australia Manufacturing PMI (Aug),48.7,,47.5,Wednesday,20240821,AUD17365
17366,23:00:00,AUD,Judo Bank Australia Services PMI (Aug),52.2,,50.4,Wednesday,20240821,AUD17366
17368,19:30:00,AUD,CFTC AUD speculative net positions,-38.9K,,-42.6K,Friday,20240823,AUD17368
17370,1:30:00,AUD,Construction Work Done (QoQ) (Q2),0.001,0.008,-0.02,Wednesday,20240828,AUD17370
17371,1:30:00,AUD,Monthly CPI Indicator (YoY) (Jul),0.035,0.034,0.038,Wednesday,20240828,AUD17371
17373,1:30:00,AUD,Building Capital Expenditure (MoM) (Q2),-0.038,,-0.009,Thursday,20240829,AUD17373
17374,1:30:00,AUD,Plant/Machinery Capital Expenditure (QoQ) (Q2),-0.005,,0.037,Thursday,20240829,AUD17374
17375,1:30:00,AUD,Private New Capital Expenditure (QoQ) (Q2),-0.022,0.009,0.019,Thursday,20240829,AUD17375
17377,1:30:00,AUD,Housing Credit (Jul),0.005,,0.004,Friday,20240830,AUD17377
17378,1:30:00,AUD,Private Sector Credit (MoM) (Jul),0.005,0.005,0.006,Friday,20240830,AUD17378
17379,1:30:00,AUD,Retail Sales (MoM) (Jul),0,0.003,0.005,Friday,20240830,AUD17379
17381,19:30:00,AUD,CFTC AUD speculative net positions,-19.2K,,-38.9K,Friday,20240830,AUD17381
17383,23:00:00,AUD,Judo Bank Australia Manufacturing PMI (Aug),48.5,48.7,47.5,Sunday,20240901,AUD17383
17384,1:30:00,AUD,ANZ Job Advertisements (MoM) (Aug),-0.021,,-0.027,Monday,20240902,AUD17384
17385,1:30:00,AUD,Building Approvals (YoY) (Jul),0.249,0.098,0.114,Monday,20240902,AUD17385
17386,1:30:00,AUD,Building Approvals (MoM) (Jul),0.104,0.024,-0.064,Monday,20240902,AUD17386
17387,1:30:00,AUD,Business inventories (MoM) (Q2),0.001,-0.005,0.015,Monday,20240902,AUD17387
17388,1:30:00,AUD,Company Gross Operating Profits (QoQ) (Q2),-0.053,-0.006,-0.025,Monday,20240902,AUD17388
17389,1:30:00,AUD,Company Profits Pre-Tax (QoQ) (Q2),-0.017,,-0.084,Monday,20240902,AUD17389
17390,1:30:00,AUD,Private House Approvals (Jul),0.006,,-0.005,Monday,20240902,AUD17390
17391,2:30:00,AUD,MI Inflation Gauge (MoM),-0.001,,0.004,Monday,20240902,AUD17391
17393,6:30:00,AUD,Commodity Prices (YoY) (Aug),-0.052,,-0.041,Monday,20240902,AUD17393
17394,1:30:00,AUD,Current Account (Q2),-10.7B,-4.5B,-6.3B,Tuesday,20240903,AUD17394
17395,1:30:00,AUD,Net Exports Contribution (Q2),0.002,0.006,-0.009,Tuesday,20240903,AUD17395
17397,23:00:00,AUD,AIG Construction Index (Aug),-38.1,,-23.2,Tuesday,20240903,AUD17397
17398,23:00:00,AUD,AIG Manufacturing Index (Aug),-30.8,,-19.5,Tuesday,20240903,AUD17398
17399,23:00:00,AUD,Judo Bank Australia Services PMI,52.5,52.2,50.4,Tuesday,20240903,AUD17399
17400,1:30:00,AUD,GDP (YoY) (Q2),0.01,0.01,0.013,Wednesday,20240904,AUD17400
17401,1:30:00,AUD,GDP (QoQ) (Q2),0.002,0.002,0.002,Wednesday,20240904,AUD17401
17402,1:30:00,AUD,GDP Capital Expenditure (Q2),-0.001,,-0.006,Wednesday,20240904,AUD17402
17403,1:30:00,AUD,GDP Chain Price Index (Q2),-0.009,,0.01,Wednesday,20240904,AUD17403
17404,1:30:00,AUD,GDP Final Consumption (Q2),0.003,,0.006,Wednesday,20240904,AUD17404
17406,1:30:00,AUD,Exports (MoM) (Jul),0.007,,0.014,Thursday,20240905,AUD17406
17407,1:30:00,AUD,Imports (MoM) (Jul),-0.008,,0.004,Thursday,20240905,AUD17407
17408,1:30:00,AUD,Trade Balance (Jul),6.009B,5.050B,5.425B,Thursday,20240905,AUD17408
17412,1:30:00,AUD,Home Loans (MoM) (Jul),0.029,0.01,0.01,Friday,20240906,AUD17412
17413,1:30:00,AUD,Invest Housing Finance (MoM) (Jul),0.054,,0.027,Friday,20240906,AUD17413
17415,19:30:00,AUD,CFTC AUD speculative net positions,-7.9K,,-19.2K,Friday,20240906,AUD17415
17417,0:30:00,AUD,Westpac Consumer Sentiment (Sep),-0.005,,0.028,Tuesday,20240910,AUD17417
17418,1:30:00,AUD,Building Approvals (MoM) (Jul),0.104,0.104,-0.064,Tuesday,20240910,AUD17418
17419,1:30:00,AUD,NAB Business Confidence (Aug),-4,,1,Tuesday,20240910,AUD17419
17420,1:30:00,AUD,NAB Business Survey (Aug),3,,6,Tuesday,20240910,AUD17420
17421,1:30:00,AUD,Private House Approvals (Jul),0.006,0.006,-0.005,Tuesday,20240910,AUD17421
17423,1:00:00,AUD,MI Inflation Expectations (Sep),0.044,,0.045,Thursday,20240912,AUD17423
17425,2:00:00,AUD,Thomson Reuters IPSOS PCSI (MoM) (Sep),50.17,,49.27,Friday,20240913,AUD17425
17427,19:30:00,AUD,CFTC AUD speculative net positions,-14.0K,,-7.9K,Friday,20240913,AUD17427
17430,1:00:00,AUD,MI Leading Index (MoM) (Aug),-0.001,,0,Wednesday,20240918,AUD17430
17432,1:30:00,AUD,Employment Change (Aug),47.5K,26.4K,48.9K,Thursday,20240919,AUD17432
17433,1:30:00,AUD,Full Employment Change (Aug),-3.1K,,64.7K,Thursday,20240919,AUD17433
17434,1:30:00,AUD,Participation Rate (Aug),0.671,0.671,0.671,Thursday,20240919,AUD17434
17435,1:30:00,AUD,Reserve Assets Total (Aug),93.1B,,96.2B,Thursday,20240919,AUD17435
17436,1:30:00,AUD,Unemployment Rate (Aug),0.042,0.042,0.042,Thursday,20240919,AUD17436
17438,19:30:00,AUD,CFTC AUD speculative net positions,-40.1K,,-14.0K,Friday,20240920,AUD17438
17440,23:00:00,AUD,Judo Bank Australia Manufacturing PMI (Sep),46.7,,48.5,Sunday,20240922,AUD17440
17441,23:00:00,AUD,Judo Bank Australia Services PMI (Sep),50.6,,52.5,Sunday,20240922,AUD17441
17443,4:30:00,AUD,RBA Interest Rate Decision (Sep),0.0435,0.0435,0.0435,Tuesday,20240924,AUD17443
17446,1:30:00,AUD,Monthly CPI Indicator (YoY) (Aug),0.027,0.027,0.035,Wednesday,20240925,AUD17446
17450,19:30:00,AUD,CFTC AUD speculative net positions,-11.2K,,-40.1K,Friday,20240927,AUD17450
17452,1:30:00,AUD,Housing Credit (Aug),0.004,,0.005,Monday,20240930,AUD17452
17453,1:30:00,AUD,Private Sector Credit (MoM) (Aug),0.005,0.005,0.005,Monday,20240930,AUD17453
17455,23:00:00,AUD,Judo Bank Australia Manufacturing PMI,46.7,46.7,48.5,Monday,20240930,AUD17455
17456,1:30:00,AUD,Building Approvals (YoY) (Aug),0.079,,0.252,Tuesday,20241001,AUD17456
17457,1:30:00,AUD,Building Approvals (MoM) (Aug),-0.061,-0.043,0.11,Tuesday,20241001,AUD17457
17458,1:30:00,AUD,Private House Approvals (Aug),0.005,,0.009,Tuesday,20241001,AUD17458
17459,1:30:00,AUD,Retail Sales (MoM) (Aug),0.007,0.004,0.001,Tuesday,20241001,AUD17459
